signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaDmDeferDeviceDiscoveryStateChangeUntilRnrComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,239,5,239,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaDmDiscCloseProperConnId()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,246,5,246,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btsecCheckControllerScSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,253,5,253,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btsecCheckValidDiscoveryDatabase()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,260,5,260,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btsecCycleIrks()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,267,5,267,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->callBluetoothReadyBeforeProfilesStart()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,274,5,274,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->changeDefaultTrackableAdvNumber()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,281,5,281,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->channelSounding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,288,5,288,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->channelSounding25q2Apis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,295,5,295,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->channelSoundingInStack()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,302,5,302,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->checkPeerHfIndicator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,309,5,309,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->chooseWrongHfpCodecInSpecificConfig()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,316,5,316,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->clearAuthCollisionStateOnPairingComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,323,5,323,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->clearPairingStateWhenNoDevrec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,330,5,330,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->closeHidIfUhidReadyTooSlow()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,337,5,337,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->configureScanOnResume()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,344,5,344,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->connectHapOnOtherProfileConnect()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,351,5,351,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->createMetadataAfterBonding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,358,5,358,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->defaultGattTransport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,365,5,365,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->directedAdvertisingApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,372,5,372,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->disconnectAclsByBredrDisabled()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,379,5,379,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->disconnectHidChannelsSerially()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,386,5,386,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->disconnectOnEncryptionFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,393,5,393,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->disconnectReasonForEncryptionFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,400,5,400,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->distanceMeasurementThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,407,5,407,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->doNotHardcodeTmapRoleMask()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,414,5,414,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->donotMandateAuthAlongWithEncryption()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,421,5,421,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->donotPushErrorCodeToAppWhenConnected()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,428,5,428,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->donotQueueDupRnr()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,435,5,435,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->donotUpdateSecFlagsOnCsrkSave()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,442,5,442,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->donotValidateBondStateFromProfiles()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,449,5,449,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->dontSendHciDisconnectRepeatedly()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,456,5,456,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->dontSendHidSetIdle()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,463,5,463,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->dsaHwTransparentCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,470,5,470,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->earlyIncomingHidConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,477,5,477,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->emptyNamesAreInvalid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,484,5,484,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->enableBatteryLevelUpdateOnlyThroughHfIndicator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,491,5,491,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->enableBleWhileDisablingAirplane()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,498,5,498,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->enableHapByDefault()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,505,5,505,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->encryptedAdvertisingData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,512,5,512,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->encryptionChangeBroadcast()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,519,5,519,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->extendAndRandomizeRoleSwitchDelay()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,526,5,526,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixAddDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,533,5,533,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixAvdtRconfigNotSettingL2cap()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,540,5,540,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixBluetoothGattGettingDuplicateServices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,547,5,547,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixBufLenCheckForFirstKFrame()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,554,5,554,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixExecuteWriteNoPending()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,561,5,561,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixHfpQual19()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,568,5,568,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixLecocSocketAvailable()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,575,5,575,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixPrivateGattAdvertisingNotWorking()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,582,5,582,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixScoCommandStatusHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,589,5,589,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixStartedModuleRace()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,596,5,596,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixUnhandledBqrSubevent()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,603,5,603,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->fixUnusableAdvSlotDueToMapAccess()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,610,5,610,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->flossSeparateHostPrivacyAndLlprivacy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,617,5,617,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->gattCallbackOnFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,624,5,624,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->gattClearCacheOnFactoryReset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,631,5,631,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->gattQueueCleanupConnected()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,638,5,638,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->getAllElementAttributesEmpty()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,645,5,645,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->guardBondedDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,652,5,652,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->guestModeBond()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,659,5,659,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->handleDeliverySendingFailureEvents()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,666,5,666,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hapConnectOnlyRequestedDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,673,5,673,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hciVendorSpecificExtension()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,680,5,680,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hfpClientDisconnectingState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,687,5,687,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hfpSoftwareDatapath()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,694,5,694,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hfpVolumeControlProperty()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,701,5,701,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hhStateUpdateRaceFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,708,5,708,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->hogpReconnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,715,5,715,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->identityAddressTypeApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,722,5,722,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->ignoreAuthReqWhenCollisionTimerActive()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,729,5,729,25,
